Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
55.000,98.353,87.226,19.913,71.224,39.541,63.545,74.900,22.669,27.513
56.000,12.858,53.429,84.537,88.229,0.569,86.212,35.143,40.967,1.853
57.000,33.364,19.016,93.476,50.961,52.928,77.732,72.946,7.164,5.292
58.000,74.594,46.647,1.631,13.747,87.847,52.328,93.152,98.582,23.979
59.000,7.902,54.905,52.158,78.891,87.467,52.007,3.678,77.250,36.284
60.000,38.216,90.457,77.578,27.620,44.476,61.445,80.648,7.558,63.020
61.000,25.610,52.351,28.257,12.863,52.579,60.102,48.558,45.055,59.711
62.000,90.244,7.913,40.959,64.312,4.671,59.264,3.987,47.853,30.085
63.000,50.037,9.952,22.382,87.739,35.011,74.714,69.345,11.156,58.309
64.000,23.117,18.940,75.596,70.384,44.375,26.547,26.147,90.892,26.148
65.000,67.294,17.616,85.364,42.006,45.760,88.736,44.374,90.389,27.594
66.000,68.715,91.889,31.394,81.613,73.128,28.912,47.891,71.365,67.446
67.000,32.944,26.990,13.372,53.711,40.118,62.116,67.204,78.117,87.122
68.000,63.838,42.635,41.614,93.084,76.947,10.228,60.721,61.175,95.521
69.000,60.027,96.765,59.700,75.973,81.431,98.150,26.219,74.940,
70.000,68.000,78.973,19.974,26.766,2.997,81.257,68.810,67.666,78.729
71.000,23.789,,9.945,37.427,63.091,49.338,66.090,56.005,67.664
72.000,47.543,3.278,92.600,90.863,76.716,61.014,86.505,28.922,68.250
73.000,39.113,70.070,90.564,90.673,99.435,45.401,52.706,69.249,51.048
74.000,98.539,58.616,1.334,10.118,81.530,27.660,6.825,94.227,4.801
75.000,54.459,0.193,77.304,49.324,74.236,88.154,71.707,40.274,31.368
76.000,60.325,40.674,27.592,28.623,,28.957,13.241,19.605,21.271
77.000,16.309,64.580,79.487,42.683,7.082,59.257,39.185,82.688,7.013
78.000,20.508,1.797,67.673,65.241,47.153,35.181,52.497,44.257,58.967
79.000,11.625,68.459,27.952,95.831,86.475,52.750,42.895,86.634,37.669
80.000,55.306,61.774,27.317,21.897,14.359,20.120,99.964,49.861,10.725
